Indicador,Mes,Hoja,Valor,Instruccion,Prioridad
"Cantidad de trabajadores inscriptos en la capacitacion","enero","Jefatura de Gabinete","4557","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de trabajadores inscr..."","alta"
"Cantidad de trabajadores que completaron la capacitación","enero","Jefatura de Gabinete","2440","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de trabajadores que c..."","alta"
"Cantidad de capacitaciones brindadas (si sirve se puede dividir en modalidad online y presencial)","enero","Jefatura de Gabinete","2","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de capacitaciones bri..."","alta"
"Cantidad de trabajadores inscriptos en la capacitacion","enero","Jefatura de Gabinete","70","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de trabajadores inscr..."","alta"
"Cantidad de trabajadores que completaron la capacitación","enero","Jefatura de Gabinete","18","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de trabajadores que c..."","alta"
"Cantidad de capacitaciones brindadas","enero","Jefatura de Gabinete","7","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de capacitaciones bri..."","alta"
"Cantidad de ediciones de la especializaciones en perspectiva de género realizadas en 2024","enero","Jefatura de Gabinete","1","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de ediciones de la es..."","alta"
"Cantidad de personas inscriptas en especializacion/es de perspectiva de género","enero","Jefatura de Gabinete","926","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de personas inscripta..."","alta"
"Tasa de paridad en la asignación de becas","enero","Jefatura de Gabinete","59","Actualizar columna D (mes) con "enero" para indicadores que contengan "Tasa de paridad en la asignaci..."","alta"
"Tasa de paridad en la asignación de becas","enero","Educacion","59","Actualizar columna D (mes) con "enero" para indicadores que contengan "Tasa de paridad en la asignaci..."","alta"
"Tasa de paridad en la asignación de becas","enero","Seguridad","59","Actualizar columna D (mes) con "enero" para indicadores que contengan "Tasa de paridad en la asignaci..."","alta"
"Tasa de paridad en la asignación de becas","enero","MDHyH","59","Actualizar columna D (mes) con "enero" para indicadores que contengan "Tasa de paridad en la asignaci..."","alta"
"Cantidad de mujeres con becas que finalizaron las formaciones","enero","Jefatura de Gabinete","27","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de mujeres con becas ..."","alta"
"Cantidad de mujeres con becas que finalizaron las formaciones","enero","Educacion","27","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de mujeres con becas ..."","alta"
"Cantidad de mujeres con becas que finalizaron las formaciones","enero","Seguridad","27","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de mujeres con becas ..."","alta"
"Cantidad de mujeres con becas que finalizaron las formaciones","enero","MDHyH","27","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de mujeres con becas ..."","alta"
"Cantidad de reuniones para realizar los ajustes al manual de diseño en espacios publicos","enero","Jefatura de Gabinete","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de reuniones para rea..."","alta"
"Cantidad de reuniones para realizar los ajustes al manual de diseño en espacios publicos","enero","Educacion","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de reuniones para rea..."","alta"
"Cantidad de reuniones para realizar los ajustes al manual de diseño en espacios publicos","enero","Seguridad","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de reuniones para rea..."","alta"
"Cantidad de reuniones para realizar los ajustes al manual de diseño en espacios publicos","enero","MDHyH","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de reuniones para rea..."","alta"
"Cantidad de encuentros realizados para la elaboracion de diagnostico, planificacion y cronograma de actividades","enero","Jefatura de Gabinete","1","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de encuentros realiza..."","alta"
"Cantidad de encuentros realizados para la elaboracion de diagnostico, planificacion y cronograma de actividades","enero","Educacion","1","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de encuentros realiza..."","alta"
"Cantidad de encuentros realizados para la elaboracion de diagnostico, planificacion y cronograma de actividades","enero","Seguridad","1","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de encuentros realiza..."","alta"
"Cantidad de encuentros realizados para la elaboracion de diagnostico, planificacion y cronograma de actividades","enero","MDHyH","1","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de encuentros realiza..."","alta"
"Número de materiales promocionales producidos","enero","Jefatura de Gabinete","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Número de materiales promocion..."","alta"
"Número de materiales promocionales producidos","enero","Educacion","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Número de materiales promocion..."","alta"
"Número de materiales promocionales producidos","enero","Seguridad","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Número de materiales promocion..."","alta"
"Número de materiales promocionales producidos","enero","MDHyH","4","Actualizar columna D (mes) con "enero" para indicadores que contengan "Número de materiales promocion..."","alta"
"Cantidad de nuevas personas inscriptas a futbol mixto","enero","Jefatura de Gabinete","1803","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de nuevas personas in..."","alta"
"Cantidad de nuevas personas inscriptas a futbol mixto","enero","Educacion","1803","Actualizar columna D (mes) con "enero" para indicadores que contengan "Cantidad de nuevas personas in..."","alta"
